const unsigned short intro[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3BD3, 0x3BB3, 0x0021, 0x0021, 0x22CE, 0x22CF, 0x3BF5, 0x33F5, 0x3436, 0x3436, 0x3436, 0x3436, 0x3C36, 0x3C36, 0x3C36, 0x3C36,
 0x3C36, 0x3C36, 0x3C36, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x3C16, 0x3BD4, 0x3BB3, 0x22AE, 0x1989, 0x0020, 0x33B3, 0x33B3, 0x3B93, 0x3B93, 0x3B93, 0x3B93, 0x3B93, 0x11EB, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1A2B, 0x3BB3, 0x3BB3, 0x3BD3, 0x3BD3, 0x3BD4, 0x3BD4, 0x3BD3, 0x0000, 0x0000, 0x22AE, 0x22AF, 0x3BD4, 0x33D5,
 0x3436, 0x3436, 0x3436, 0x3436, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x3C16, 0x33B4, 0x3393, 0x22AE, 0x00E6, 0x0000, 0x3BB3, 0x3BB4,
 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x09EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2B, 0x3BB3, 0x3BB3, 0x3BD3, 0x3BD3, 0x3BD4,
 0x3BD4, 0x3BD3, 0x0000, 0x0000, 0x22AE, 0x22AF, 0x3BD4, 0x33D5, 0x3436, 0x3436, 0x3436, 0x3436, 0x3C36, 0x3C36, 0x3C36, 0x3C36,
 0x3C36, 0x3C36, 0x3C36, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x3C16, 0x33B4, 0x3393, 0x22AE, 0x00E6, 0x0000, 0x3BB3, 0x3BB4, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x09EC, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0106, 0x3392, 0x3392, 0x3B92, 0x3B92, 0x3392, 0x3392, 0x3392, 0x0000, 0x0000, 0x2AAD, 0x3BB3, 0x3394, 0x33D5,
 0x3436, 0x3436, 0x3436, 0x3436, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x3BF6, 0x33B4, 0x3394, 0x22AF, 0x00C3, 0x0061, 0x3BB3, 0x3B93,
 0x3B93, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x4393, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0106, 0x3392, 0x3392, 0x3B92, 0x3B92, 0x3392,
 0x3392, 0x3392, 0x0000, 0x0000, 0x2AAD, 0x3BB3, 0x3394, 0x33D5, 0x3436, 0x3436, 0x3436, 0x3436, 0x3C36, 0x3C36, 0x3C36, 0x3C36,
 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x3BF6, 0x33B4, 0x3394, 0x22AF, 0x00C3, 0x0061, 0x3BB3, 0x3B93, 0x3B93, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x4393, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x00E5, 0x3331, 0x2B31, 0x2B30, 0x2B30, 0x3330, 0x3330, 0x3331, 0x0000, 0x0000, 0x224B, 0x4414, 0x3BD5, 0x3416,
 0x3436, 0x3436, 0x3436, 0x3436, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33D5, 0x33D5, 0x2B10, 0x00E4, 0x0062, 0x3B92, 0x3B93,
 0x3B93, 0x3B93, 0x3B93, 0x43B3, 0x43B3, 0x3B93, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00A4, 0x22CF, 0x22CF, 0x2AEF, 0x2AEF, 0x2B10,
 0x2B10, 0x2B10, 0x0000, 0x0000, 0x222A, 0x3BB3, 0x3BF5, 0x3416, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x33F5, 0x33D4, 0x43F4, 0x2AD0, 0x00C4, 0x0000, 0x29EB, 0x2B31, 0x2B31, 0x2B31, 0x2B31, 0x3331, 0x3331, 0x3331, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x3372, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3371, 0x0000, 0x0000, 0x32AD, 0x3BB3, 0x3BF5, 0x3416,
 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33D5, 0x33D5, 0x2B10, 0x22CF, 0x1106, 0x0000, 0x19A9, 0x2B10,
 0x2AF0, 0x2AF0, 0x2AF0, 0x2AD0, 0x2AD0, 0x22D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3BB3, 0x3BD3, 0x3BD3, 0x3BD3,
 0x3BD3, 0x3BD3, 0x0000, 0x0000, 0x2AAD, 0x33D3, 0x3BF5, 0x3C36, 0x3436, 0x3436, 0x3436, 0x3436, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3436, 0x3436, 0x3436, 0x3436,
 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3436, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x33D5, 0x33B4, 0x2ACF, 0x22CF, 0x00A3, 0x0040, 0x43D3, 0x3B93, 0x3393, 0x3393, 0x3393, 0x3BB3, 0x3BB3, 0x3BD3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x3B93, 0x3B93, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x0000, 0x0000, 0x2ACE, 0x3BD3, 0x3BF5, 0x3C16,
 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33D5, 0x33B4, 0x2ACF, 0x2ACF, 0x0000, 0x1967, 0x3BB4, 0x3BB4,
 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3,
 0x3BB3, 0x3BB3, 0x0000, 0x0000, 0x2ACE, 0x3BD4, 0x3BF5, 0x3C16, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x33D5, 0x33B4, 0x2ACF, 0x2AAF, 0x0000, 0x1988, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BB3, 0x3BB3, 0x3BD3, 0x3BD3, 0x3BD3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3BB3, 0x3393, 0x3393, 0x3393, 0x3393, 0x3393, 0x0000, 0x0000, 0x2ACE, 0x33D4, 0x3BF6, 0x3C16,
 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33B4, 0x22CF, 0x2A8E, 0x0000, 0x3ACD, 0x3BF4, 0x3BD4,
 0x3BD4, 0x3BB3, 0x3BB3, 0x3BB4, 0x3BB4, 0x3BD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3393, 0x3BB3, 0x3BB3, 0x3BB3,
 0x3BB3, 0x3BB3, 0x0000, 0x0000, 0x2ACE, 0x33D4, 0x3BF6, 0x3416, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3BF6, 0x33F5, 0x2ACF, 0x2AAF, 0x0000, 0x3AEE, 0x33B3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BD4, 0x3BD4, 0x3BB3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3BB3, 0x3BB4, 0x3BB4, 0x3BB4, 0x3BB4, 0x3BB4, 0x0000, 0x0000, 0x2ACE, 0x3BD4, 0x3416, 0x3436,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437,
 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437, 0x3437, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437,
 0x3437, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3BF5, 0x33D4, 0x2ACF, 0x2AAF, 0x0000, 0x3AEE, 0x33B3, 0x3BB3,
 0x3BB3, 0x3BB4, 0x3BB4, 0x3BB4, 0x3BB4, 0x43D3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3BB3, 0x3BB4, 0x3BB4, 0x3BB4,
 0x3BB4, 0x3BB4, 0x0000, 0x0000, 0x2ACE, 0x3BD4, 0x3416, 0x3436, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437,
 0x3437, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437, 0x3437, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3BF5, 0x33D4, 0x2ACF, 0x2AAF, 0x0000, 0x3AEE, 0x33B3, 0x3BB3, 0x3BB3, 0x3BB4, 0x3BB4, 0x3BB4, 0x3BB4, 0x43D3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x43D4, 0x43D4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x0000, 0x0000, 0x32EE, 0x3C15, 0x33F5, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437,
 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437,
 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3437, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x33F6, 0x33F5, 0x22CF, 0x2ACF, 0x0000, 0x3AEE, 0x3393, 0x3393,
 0x3393, 0x33B3, 0x33B3, 0x33B4, 0x33B4, 0x11EA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x43D4, 0x43D4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x3BD4, 0x0000, 0x0000, 0x32EE, 0x3C15, 0x33F5, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3438, 0x3438, 0x3438, 0x3438, 0x3C38, 0x3C38, 0x3C38, 0x3C38,
 0x3C38, 0x3C38, 0x3C38, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457, 0x3457, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36,
